
Analysis of sampling qmdd_sim (pid 65756) every 1 millisecond
Process:         qmdd_sim [65756]
Path:            /Users/USER/*/qmdd_sim
Load Address:    0x100be0000
Identifier:      qmdd_sim
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [63025]
Target Type:     live task

Date/Time:       2026-01-17 14:00:00.126 +0900
Launch Time:     2026-01-17 13:59:58.672 +0900
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         461.0M
Physical footprint (peak):  461.0M
Idle exit:                  untracked
----

Call graph:
    1639 Thread_1145506   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1639 start  (in dyld) + 7184  [0x19aab5d54]
    +   1639 main  (in qmdd_sim) + 3400  [0x100beb3a4]
    +     1639 measureExecutionTime(std::function<void ()>)  (in qmdd_sim) + 80  [0x100c0cfa0]
    +       1639 execute()  (in qmdd_sim) + 648  [0x100be70c0]
    +         1639 QuantumCircuit::simulate()  (in qmdd_sim) + 10348  [0x100c2f778]
    +           1639 record_time  (in qmdd_sim) + 80  [0x100be5b10]
    +             1639 qc_critical_block  (in qmdd_sim) + 428  [0x100c17eb0]
    +               1639 std::future<void>::get()  (in libc++.1.dylib) + 32  [0x19adaf140]
    +                 1639 std::__assoc_sub_state::copy()  (in libc++.1.dylib) + 56  [0x19adaeda0]
    +                   1639 std::__assoc_sub_state::__sub_wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 48  [0x19adaee50]
    +                     1639 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x19adae74c]
    +                       1639 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19ae7e0dc]
    +                         1639 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19ae3e4f8]
    1639 Thread_1145513
    + 1639 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    +   1639 boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::fibers::stack_allocator_wrapper, std::__bind<boost::context::fiber (boost::fibers::dispatcher_context::*)(boost::context::fiber&&), boost::fibers::dispatcher_context*, std::placeholders::__ph<1> const&>>>(boost::context::detail::transfer_t)  (in libboost_fiber.dylib) + 72  [0x100d4f7c8]
    +     1639 boost::fibers::scheduler::dispatch()  (in libboost_fiber.dylib) + 156  [0x100d52314]
    +       1639 boost::fibers::algo::work_stealing::suspend_until(std::chrono::time_point<std::chrono::steady_clock, std::chrono::duration<long long, std::ratio<1l, 1000000000l>>> const&)  (in libboost_fiber.dylib) + 400  [0x100d4d8bc]
    +         1639 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x19adae74c]
    +           1639 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19ae7e0dc]
    +             1639 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19ae3e4f8]
    1639 Thread_1145514
    + 1397 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! 1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                       1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                         1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                           1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                             1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                               1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                 1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                   1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                     1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                       1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                         1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                           1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                             1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                               1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                 1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                   1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                     1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                       1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                         1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                           1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                             1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                               1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                 1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                   1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                     1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                       1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                         1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                           1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                             1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                               1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                 1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                   1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                     1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                       1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                         1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                           1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                             1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                               1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                 1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                   1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                     1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                       1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                         1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                           1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                             1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                               1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                 1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                   1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                     1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                       1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                         1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                           1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                             1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                               1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                 1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                   1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                     1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                       1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                         1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                           1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                             1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                               1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                 1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                   1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                     1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                       1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                         1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                           1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                             1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                               1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                 1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                   1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                     1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                       1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                         1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                           1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                             1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                               1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                 1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                   1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                     1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                       1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                         1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                           1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                             1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                               1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                 1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                   1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                     1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                       1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                         1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                           1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                             1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                               1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                 1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                   1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                     1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                       1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                         1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                           1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                             1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                               1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                 1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                   1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                     1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                       1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                         1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                           1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                             1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                               1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                 1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                   1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                     1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                       1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                         1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                           1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                             1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                               1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                 1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                   1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                     1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                       1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                         1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                           1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                             1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                               1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                                 1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                                   1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                                     1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                                       1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                                         1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                                           1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                                             1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                                               1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                                                 1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                                                   1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                                                     1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                                                       1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                                                         1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                                                           1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                                                             1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                                                               1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                                                                 1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
