Analysis of sampling qmdd_sim (pid 92786) every 1 millisecond
Process:         qmdd_sim [92786]
Path:            /Users/USER/*/qmdd_sim
Load Address:    0x100e88000
Identifier:      qmdd_sim
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [2678]
Target Type:     live task

Date/Time:       2026-01-25 14:18:29.866 +0900
Launch Time:     2026-01-25 14:18:29.053 +0900
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         10.8M
Physical footprint (peak):  10.8M
Idle exit:                  untracked
----

Call graph:
    8638 Thread_1606850   DispatchQueue_1: com.apple.main-thread  (serial)
    + 8638 start  (in dyld) + 7184  [0x1881f1d54]
    + !     : | + 8590 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2152  [0x100ebf33c]
    + !     : | + ! 8584 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2152  [0x100ebf33c]
    + !     : | + ! : 8562 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2152  [0x100ebf33c]
    + !     : | + ! : | 8541 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2152  [0x100ebf33c]
    + !     : | + ! : | + 8489 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2152  [0x100ebf33c]
    + !     : | + ! : | + ! 8338 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2152  [0x100ebf33c]
    + !     : | + ! : | + ! : 7931 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2152  [0x100ebf33c]
    + !     : | + ! : | + ! : | 6781 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2152  [0x100ebf33c]
    + !     : | + ! : | + ! : | + 3932 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2152  [0x100ebf33c]
    + !     : | + ! : | + ! : | + ! 818 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1832,2004,...  [0x100ebf1fc,0x100ebf2a8,...]
    + !     : | + ! : | + ! : | + ! 690 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 860  [0x100ebee30]
    + !     : | + ! : | + ! : | + ! : 410 std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 228  [0x100ec2de4]
    + !     : | + ! : | + ! : | + ! : | 379 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | + ! : | + ! : | + ! : | + 190 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88,408,...  [0x1883dd1d8,0x1883dd318,...]
    + !     : | + ! : | + ! : | + ! : | + 75 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 108,208,...  [0x1883d8c8c,0x1883d8cf0,...]
    + !     : | + ! : | + ! : | + ! : | + 66 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,192,...  [0x1883d9094,0x1883d914c,...]
    + !     : | + ! : | + ! : | + ! : | + 32 malloc_type_malloc  (in libsystem_malloc.dylib) + 28,72,...  [0x1883cd150,0x1883cd17c,...]
    + !     : | + ! : | + ! : | + ! : | + 12 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 8  [0x188571e88]
    + !     : | + ! : | + ! : | + ! : | + 2 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 324  [0x1883de940]
    + !     : | + ! : | + ! : | + ! : | + ! 1 _xzm_xzone_find_and_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 344  [0x1883df24c]
    + !     : | + ! : | + ! : | + ! : | + ! : 1 _xzm_xzone_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 76  [0x1883ded30]
    + !     : | + ! : | + ! : | + ! : | + ! 1 _xzm_xzone_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 672  [0x1883def84]
    + !     : | + ! : | + ! : | + ! : | + 2 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 256,388  [0x1883de8fc,0x1883de980]
    + !     : | + ! : | + ! : | + ! : | 19 operator new(unsigned long)  (in libc++abi.dylib) + 36,52  [0x188571a68,0x188571a78]
    + !     : | + ! : | + ! : | + ! : | 12 DYLD-STUB$$operator new(unsigned long)  (in qmdd_sim) + 4  [0x100f1a640]
    + !     : | + ! : | + ! : | + ! : 189 std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 100  [0x100ec2d64]
    + !     : | + ! : | + ! : | + ! : | 177 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | + ! : | + ! : | + ! : | + 94 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88,408,...  [0x1883dd1d8,0x1883dd318,...]
    + !     : | + ! : | + ! : | + ! : | + 27 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 108,160,...  [0x1883d8c8c,0x1883d8cc0,...]
    + !     : | + ! : | + ! : | + ! : | + 25 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,192,...  [0x1883d9094,0x1883d914c,...]
    + !     : | + ! : | + ! : | + ! : | + 23 malloc_type_malloc  (in libsystem_malloc.dylib) + 32,72,...  [0x1883cd154,0x1883cd17c,...]
    + !     : | + ! : | + ! : | + ! : | + 8 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 8  [0x188571e88]
    + !     : | + ! : | + ! : | + ! : | 10 operator new(unsigned long)  (in libc++abi.dylib) + 52,36  [0x188571a78,0x188571a68]
    + !     : | + ! : | + ! : | + ! : | 2 DYLD-STUB$$operator new(unsigned long)  (in qmdd_sim) + 4  [0x100f1a640]
    + !     : | + ! : | + ! : | + ! : 78 std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 204,192,...  [0x100ec2dcc,0x100ec2dc0,...]
    + !     : | + ! : | + ! : | + ! : 13 operator new(unsigned long)  (in libc++abi.dylib) + 76  [0x188571a90]
    + !     : | + ! : | + ! : | + ! 483 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2152  [0x100ebf33c]
    + !     : | + ! : | + ! : | + ! : 169 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 64,4320,...  [0x100ebeb14,0x100ebfbb4,...]
    + !     : | + ! : | + ! : | + ! : 159 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 540  [0x100ebecf0]
    + !     : | + ! : | + ! : | + ! : | 159 std::enable_if<is_move_constructible<QMDDEdge>::value && is_move_assignable<QMDDEdge>::value, void>::type std::swap[abi:ne200100]<QMDDEdge>(QMDDEdge&, QMDDEdge&)  (in qmdd_sim) + 36,72,...  [0x100ec01f8,0x100ec021c,...]
    + !     : | + ! : | + ! : | + ! : 76 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 4376  [0x100ebfbec]
    + !     : | + ! : | + ! : | + ! : | 76 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 444,36,...  [0x100efe2e0,0x100efe148,...]
    + !     : | + ! : | + ! : | + ! : 43 std::enable_if<is_move_constructible<QMDDEdge>::value && is_move_assignable<QMDDEdge>::value, void>::type std::swap[abi:ne200100]<QMDDEdge>(QMDDEdge&, QMDDEdge&)  (in qmdd_sim) + 252  [0x100ec02d0]
    + !     : | + ! : | + ! : | + ! : 36 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 508  [0x100efe320]
    + !     : | + ! : | + ! : | + ! 482 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3848  [0x100ebf9dc]
    + !     : | + ! : | + ! : | + ! : 219 _xzm_free  (in libsystem_malloc.dylib) + 952,240,...  [0x1883d9afc,0x1883d9834,...]
    + !     : | + ! : | + ! : | + ! : 144 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x1883d98a0]
    + !     : | + ! : | + ! : | + ! : | 112 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x1885c3144,0x1885c3160]
    + !     : | + ! : | + ! : | + ! : | 22 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x1883ee44c]
    + !     : | + ! : | + ! : | + ! : | 10 __bzero  (in libsystem_platform.dylib) + 0,8  [0x1885c3030,0x1885c3038]
    + !     : | + ! : | + ! : | + ! : 71 _free  (in libsystem_malloc.dylib) + 0,96,...  [0x1883e6a28,0x1883e6a88,...]
    + !     : | + ! : | + ! : | + ! : 28 DYLD-STUB$$free  (in libc++abi.dylib) + 8  [0x188571e48]
    + !     : | + ! : | + ! : | + ! : 20 DYLD-STUB$$operator delete(void*)  (in qmdd_sim) + 4  [0x100f1a628]
    + !     : | + ! : | + ! : | + ! 445 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2176  [0x100ebf354]
    + !     : | + ! : | + ! : | + ! : 224 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 68,508,...  [0x100ec040c,0x100ec05c4,...]
    + !     : | + ! : | + ! : | + ! : 186 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 532  [0x100ec05dc]
    + !     : | + ! : | + ! : | + ! : | 186 std::enable_if<is_move_constructible<QMDDEdge>::value && is_move_assignable<QMDDEdge>::value, void>::type std::swap[abi:ne200100]<QMDDEdge>(QMDDEdge&, QMDDEdge&)  (in qmdd_sim) + 96,72,...  [0x100ec0234,0x100ec021c,...]
    + !     : | + ! : | + ! : | + ! : 35 std::enable_if<is_move_constructible<QMDDEdge>::value && is_move_assignable<QMDDEdge>::value, void>::type std::swap[abi:ne200100]<QMDDEdge>(QMDDEdge&, QMDDEdge&)  (in qmdd_sim) + 252,260  [0x100ec02d0,0x100ec02d8]
    + !     : | + ! : | + ! : | + ! 250 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3960  [0x100ebfa4c]
    + !     : | + ! : | + ! : | + ! : 115 _xzm_free  (in libsystem_malloc.dylib) + 508,952,...  [0x1883d9940,0x1883d9afc,...]
    + !     : | + ! : | + ! : | + ! : 77 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x1883d98a0]
    + !     : | + ! : | + ! : | + ! : | 62 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x1885c3144,0x1885c3160]
    + !     : | + ! : | + ! : | + ! : | 9 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x1883ee44c]
    + !     : | + ! : | + ! : | + ! : | 6 __bzero  (in libsystem_platform.dylib) + 0,8  [0x1885c3030,0x1885c3038]
    + !     : | + ! : | + ! : | + ! : 27 _free  (in libsystem_malloc.dylib) + 0,44,...  [0x1883e6a28,0x1883e6a54,...]
    + !     : | + ! : | + ! : | + ! : 21 DYLD-STUB$$free  (in libc++abi.dylib) + 8  [0x188571e48]
    + !     : | + ! : | + ! : | + ! : 10 DYLD-STUB$$operator delete(void*)  (in qmdd_sim) + 4,0  [0x100f1a628,0x100f1a624]
    + !     : | + ! : | + ! : | + ! 223 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1028  [0x100ebeed8]
    + !     : | + ! : | + ! : | + ! : 96 _xzm_free  (in libsystem_malloc.dylib) + 952,496,...  [0x1883d9afc,0x1883d9934,...]
    + !     : | + ! : | + ! : | + ! : 61 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x1883d98a0]
    + !     : | + ! : | + ! : | + ! : | 43 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x1885c3144,0x1885c3160]
    + !     : | + ! : | + ! : | + ! : | 9 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x1883ee44c]
    + !     : | + ! : | + ! : | + ! : | 9 __bzero  (in libsystem_platform.dylib) + 0  [0x1885c3030]
    + !     : | + ! : | + ! : | + ! : 41 _free  (in libsystem_malloc.dylib) + 0,24,...  [0x1883e6a28,0x1883e6a40,...]
    + !     : | + ! : | + ! : | + ! : 16 DYLD-STUB$$operator delete(void*)  (in qmdd_sim) + 4  [0x100f1a628]
    + !     : | + ! : | + ! : | + ! : 9 DYLD-STUB$$free  (in libc++abi.dylib) + 8  [0x188571e48]
    + !     : | + ! : | + ! : | + ! 216 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 756  [0x100ebedc8]
    + !     : | + ! : | + ! : | + ! : 199 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | + ! : | + ! : | + ! : | 85 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88,240,...  [0x1883dd1d8,0x1883dd270,...]
    + !     : | + ! : | + ! : | + ! : | 46 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 108,208,...  [0x1883d8c8c,0x1883d8cf0,...]
    + !     : | + ! : | + ! : | + ! : | 39 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,192,...  [0x1883d9094,0x1883d914c,...]
    + !     : | + ! : | + ! : | + ! : | 21 malloc_type_malloc  (in libsystem_malloc.dylib) + 72,32,...  [0x1883cd17c,0x1883cd154,...]
    + !     : | + ! : | + ! : | + ! : | 8 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 8  [0x188571e88]
    + !     : | + ! : | + ! : | + ! : 11 operator new(unsigned long)  (in libc++abi.dylib) + 52,36,...  [0x188571a78,0x188571a68,...]
    + !     : | + ! : | + ! : | + ! : 6 DYLD-STUB$$operator new(unsigned long)  (in qmdd_sim) + 4  [0x100f1a640]
    + !     : | + ! : | + ! : | + ! 80 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 508  [0x100efe320]
    + !     : | + ! : | + ! : | + ! 72 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1912  [0x100ebf24c]
    + !     : | + ! : | + ! : | + ! : 72 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 36,444,...  [0x100efe148,0x100efe2e0,...]
    + !     : | + ! : | + ! : | + ! 58 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2080  [0x100ebf2f4]
    + !     : | + ! : | + ! : | + ! : 58 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 444,36,...  [0x100efe2e0,0x100efe148,...]
    + !     : | + ! : | + ! : | + ! 50 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3892,3884,...  [0x100ec12fc,0x100ec12f4,...]
    + !     : | + ! : | + ! : | + ! 44 _xzm_free  (in libsystem_malloc.dylib) + 1344  [0x1883d9c84]
    + !     : | + ! : | + ! : | + ! 16 std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 368,360  [0x100ec2e70,0x100ec2e68]
    + !     : | + ! : | + ! : | + ! 3 operator new(unsigned long)  (in libc++abi.dylib) + 76  [0x188571a90]
    + !     : | + ! : | + ! : | + ! 1 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 4208  [0x100ebfb44]
    + !     : | + ! : | + ! : | + ! : 1 std::vector<QMDDEdge>* std::__uninitialized_allocator_copy_impl[abi:ne200100]<std::allocator<std::vector<QMDDEdge>>, std::vector<QMDDEdge>*, std::vector<QMDDEdge>*, std::vector<QMDDEdge>*>(std::allocator<std::vector<QMDDEdge>>&, std::vector<QMDDEdge>*, std::vector<QMDDEdge>*, std::vector<QMDDEdge>*)  (in qmdd_sim) + 180  [0x100ef0860]
    + !     : | + ! : | + ! : | + ! :   1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | + ! : | + ! : | + ! :     1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 260  [0x1883dd284]
    + !     : | + ! : | + ! : | + ! 1 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 4376  [0x100ebfbec]
    + !     : | + ! : | + ! : | + !   1 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 388  [0x100efe2a8]
    + !     : | + ! : | + ! : | + 782 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2592,1872,...  [0x100ebf4f4,0x100ebf224,...]
    + !     : | + ! : | + ! : | + 508 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 860  [0x100ebee30]
    + !     : | + ! : | + ! : | + ! 296 std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 228  [0x100ec2de4]
    + !     : | + ! : | + ! : | + ! : 275 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | + ! : | + ! : | + ! : | 130 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88,408,...  [0x1883dd1d8,0x1883dd318,...]
    + !     : | + ! : | + ! : | + ! : | 57 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 108,208,...  [0x1883d8c8c,0x1883d8cf0,...]
    + !     : | + ! : | + ! : | + ! : | 50 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,184,...  [0x1883d9094,0x1883d9144,...]
    + !     : | + ! : | + ! : | + ! : | 20 malloc_type_malloc  (in libsystem_malloc.dylib) + 72,16,...  [0x1883cd17c,0x1883cd144,...]
    + !     : | + ! : | + ! : | + ! : | 9 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 8  [0x188571e88]
    + !     : | + ! : | + ! : | + ! : | 5 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 324  [0x1883de940]
    + !     : | + ! : | + ! : | + ! : | + 3 _xzm_xzone_find_and_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 344  [0x1883df24c]
    + !     : | + ! : | + ! : | + ! : | + ! 3 _xzm_xzone_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 952,432  [0x1883df09c,0x1883dee94]
    + !     : | + ! : | + ! : | + ! : | + 1 _xzm_xzone_find_and_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 172  [0x1883df1a0]
    + !     : | + ! : | + ! : | + ! : | + ! 1 _xzm_chunk_list_pop  (in libsystem_malloc.dylib) + 8  [0x1883dfa18]
    + !     : | + ! : | + ! : | + ! : | + 1 _xzm_xzone_find_and_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 56  [0x1883df12c]
    + !     : | + ! : | + ! : | + ! : | 2 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 88,352  [0x1883de854,0x1883de95c]
    + !     : | + ! : | + ! : | + ! : | 1 _xzm_xzone_find_and_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 1936  [0x1883df884]
    + !     : | + ! : | + ! : | + ! : | 1 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 252  [0x1883de8f8]
    + !     : | + ! : | + ! : | + ! : |   1 _xzm_xzone_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 180  [0x1883ded98]
    + !     : | + ! : | + ! : | + ! : 11 operator new(unsigned long)  (in libc++abi.dylib) + 36,52  [0x188571a68,0x188571a78]
    + !     : | + ! : | + ! : | + ! : 10 DYLD-STUB$$operator new(unsigned long)  (in qmdd_sim) + 4  [0x100f1a640]
    + !     : | + ! : | + ! : | + ! 148 std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 100  [0x100ec2d64]
    + !     : | + ! : | + ! : | + ! : 130 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | + ! : | + ! : | + ! : | 65 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88,260,...  [0x1883dd1d8,0x1883dd284,...]
    + !     : | + ! : | + ! : | + ! : | 22 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 336,32,...  [0x1883d91dc,0x1883d90ac,...]
    + !     : | + ! : | + ! : | + ! : | 17 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 208,108,...  [0x1883d8cf0,0x1883d8c8c,...]
    + !     : | + ! : | + ! : | + ! : | 17 malloc_type_malloc  (in libsystem_malloc.dylib) + 72,32,...  [0x1883cd17c,0x1883cd154,...]
    + !     : | + ! : | + ! : | + ! : | 6 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 8  [0x188571e88]
    + !     : | + ! : | + ! : | + ! : | 2 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 324  [0x1883de940]
    + !     : | + ! : | + ! : | + ! : | + 1 _xzm_xzone_find_and_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 344  [0x1883df24c]
    + !     : | + ! : | + ! : | + ! : | + ! 1 _xzm_xzone_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 84  [0x1883ded38]
    + !     : | + ! : | + ! : | + ! : | + 1 _xzm_xzone_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 672  [0x1883def84]
    + !     : | + ! : | + ! : | + ! : | 1 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 580  [0x1883dea40]
    + !     : | + ! : | + ! : | + ! : 12 operator new(unsigned long)  (in libc++abi.dylib) + 36,52  [0x188571a68,0x188571a78]
    + !     : | + ! : | + ! : | + ! : 6 DYLD-STUB$$operator new(unsigned long)  (in qmdd_sim) + 4  [0x100f1a640]
    + !     : | + ! : | + ! : | + ! 50 std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 248,48,...  [0x100ec2df8,0x100ec2d30,...]
    + !     : | + ! : | + ! : | + ! 14 operator new(unsigned long)  (in libc++abi.dylib) + 76  [0x188571a90]
    + !     : | + ! : | + ! : | + 312 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3848  [0x100ebf9dc]
    + !     : | + ! : | + ! : | + ! 124 _xzm_free  (in libsystem_malloc.dylib) + 952,508,...  [0x1883d9afc,0x1883d9940,...]
    + !     : | + ! : | + ! : | + ! 101 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x1883d98a0]
    + !     : | + ! : | + ! : | + ! : 84 _platform_memset  (in libsystem_platform.dylib) + 180,208,...  [0x1885c3144,0x1885c3160,...]
    + !     : | + ! : | + ! : | + ! : 9 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x1883ee44c]
    + !     : | + ! : | + ! : | + ! : 8 __bzero  (in libsystem_platform.dylib) + 0,8  [0x1885c3030,0x1885c3038]
    + !     : | + ! : | + ! : | + ! 51 _free  (in libsystem_malloc.dylib) + 0,96,...  [0x1883e6a28,0x1883e6a88,...]
    + !     : | + ! : | + ! : | + ! 18 DYLD-STUB$$free  (in libc++abi.dylib) + 8  [0x188571e48]
    + !     : | + ! : | + ! : | + ! 18 DYLD-STUB$$operator delete(void*)  (in qmdd_sim) + 4  [0x100f1a628]
    + !     : | + ! : | + ! : | + 256 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2176  [0x100ebf354]
    + !     : | + ! : | + ! : | + ! 112 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 532  [0x100ec05dc]
